   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"lab12-cyclic.c"
  21              	.Ltext0:
  22              		.file 1 "../lab12-cyclic.c"
 2148              		.align	2
 2151              	pjobs:
 2152 0000 00000000 		.word	JobA
 2153 0004 00000000 		.word	JobB
 2154 0008 00000000 		.word	JobA
 2155 000c 00000000 		.word	JobB
 2156 0010 00000000 		.word	JobA
 2157 0014 00000000 		.word	JobB
 2158 0018 00000000 		.word	JobA
 2159 001c 00000000 		.word	JobB
 2160 0020 00000000 		.word	JobA
 2161 0024 00000000 		.word	JobC
 2162 0028 00000000 		.word	JobA
 2163 002c 00000000 		.word	JobB
 2164 0030 00000000 		.word	JobA
 2165 0034 00000000 		.word	JobB
 2166 0038 00000000 		.word	JobA
 2167 003c 00000000 		.word	JobB
 2168 0040 00000000 		.word	JobA
 2169 0044 00000000 		.word	JobB
 2170 0048 00000000 		.word	JobA
 2171 004c 00000000 		.word	JobD
 2172 0050 00000000 		.word	JobA
 2173 0054 00000000 		.word	JobB
 2174 0058 00000000 		.word	JobA
 2175 005c 00000000 		.word	JobB
 2176 0060 00000000 		.word	JobA
 2177 0064 00000000 		.word	JobB
 2178 0068 00000000 		.word	JobA
 2179 006c 00000000 		.word	JobB
 2180 0070 00000000 		.word	JobA
 2181 0074 00000000 		.word	JobC
 2182 0078 00000000 		.word	JobA
 2183 007c 00000000 		.word	JobB
 2184 0080 00000000 		.word	JobA
 2185 0084 00000000 		.word	JobB
 2186 0088 00000000 		.word	JobA
 2187 008c 00000000 		.word	JobB
 2188 0090 00000000 		.word	JobA
 2189 0094 00000000 		.word	JobB
 2190 0098 00000000 		.word	JobA
 2191 009c 00000000 		.word	JobD
 2192 00a0 00000000 		.word	JobA
 2193 00a4 00000000 		.word	JobB
 2194 00a8 00000000 		.word	JobA
 2195 00ac 00000000 		.word	JobB
 2196 00b0 00000000 		.word	JobA
 2197 00b4 00000000 		.word	JobB
 2198 00b8 00000000 		.word	JobA
 2199 00bc 00000000 		.word	JobB
 2200 00c0 00000000 		.word	JobA
 2201 00c4 00000000 		.word	JobC
